晓飞的算法工程笔记,0,0,2247487144_1,CvT：微软提出结合CNN的ViT架构 | 2021 arxiv,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247487144&idx=1&sn=16b2a846854ba112a94b5f2a87dd0597&chksm=eb21a7c2dc562ed466f2740f6ba954455221e984699034ce04595f6aabf1f2789c81c48a23ba#rd,1666537551,1666570020
晓飞的算法工程笔记,1,0,2247487117_1,DeepViT：字节提出深层ViT的训练策略 | 2021 arxiv,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247487117&idx=1&sn=d3718875934621030446724534d785ba&chksm=eb21a7e7dc562ef143f1fcb0650aa384cefb9d2fae22d919f0552879ab13abe3d8e4b7af984f#rd,1665323434,1665360360
晓飞的算法工程笔记,2,0,2247487080_1,DDP：微软提出动态detection head选择，适配计算资源有限场景 | CVPR 2022,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247487080&idx=1&sn=c40360c6d5b106dd0a2a7437321aa90d&chksm=eb21a702dc562e144283935274010a66fa3d6aaf6557848e7ae1534ec36d645a91af7fac6636#rd,1664104163,1664150760
晓飞的算法工程笔记,3,0,2247487023_1,DVT：华为提出动态级联Vision Transformer，性能杠杠的 | NeurIPS 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247487023&idx=1&sn=5968a0e7bf1f9c622e3b3acda7705a32&chksm=eb21a745dc562e53879b80970890a714073a62653122828dfab3964b0fffb01ac0d6067b4f44#rd,1663548110,1663548110
晓飞的算法工程笔记,4,0,2247486989_1,Swin Transformer：最佳论文，准确率和性能双佳的视觉Transformer | ICCV 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486989&idx=1&sn=0d5f8e2ccd9ba59fec1cb21beeb40f89&chksm=eb21a767dc562e71e7d0085ddba8714791ab20c5f03c24f0795139177d57f2b5155ceb25fb1e#rd,1662292782,1662336360
晓飞的算法工程笔记,5,1,2247486953_1,CeiT：商汤提出结合CNN优势的高效ViT模型 | 2021 arxiv,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486953&idx=1&sn=2cc43763c30026d813aca35b932feae4&chksm=eb21a483dc562d95534d343685295c07e419dd9bd636cbc1a7c422b0d86e97fac7b5c16c3d03#rd,1661749416,1661817960
晓飞的算法工程笔记,6,1,2247486916_1,PVT：特征金字塔在Vision Transormer的首次应用，又快又好 | ICCV 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486916&idx=1&sn=c688462098e2a8fdb7a8ec6d9ec2cf13&chksm=eb21a4aedc562db878a39655e3f5df0a7c347f3629298ed6ceb6a078fa391e209396c2bcfe39#rd,1661145281,1661169960
晓飞的算法工程笔记,7,1,2247486865_1,T2T-ViT：更多的局部结构信息，更高效的主干网络 | ICCV 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486865&idx=1&sn=264ca48f5be84bb3fff2e4bdd6fbeb1e&chksm=eb21a4fbdc562ded587554fb44eb2c087ba75fa3c45ce1afa76e727abedb7707a1faf7748f2b#rd,1660539568,1660565160
晓飞的算法工程笔记,8,1,2247486825_1,CPVT：美团提出动态位置编码，让ViT的输入更灵活 | 2021 arxiv,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486825&idx=1&sn=2196c4856daa123e3ef462a5441f6ca3&chksm=eb21a403dc562d1569d9684be8431cc0325efcb740c73579932d319e7e3d33b23c0833b28e47#rd,1659937375,1659960000
晓飞的算法工程笔记,9,1,2247486777_1,DeiT：训练ImageNet仅用4卡不到3天的平民ViT | ICML 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486777&idx=1&sn=963b1da5cf459fe47cf3d186ba0f607e&chksm=eb21a453dc562d453400a9a991bb9aeb29c363fe10ae24490af712d4b689939181203d17e53c#rd,1659281585,1659312360
晓飞的算法工程笔记,10,2,2247486741_1,ViT：拉开Trasnformer在图像领域正式挑战CNN的序幕 | ICLR 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486741&idx=1&sn=96531453397c2ce500284e2ade569217&chksm=eb21a47fdc562d69e24625cc1e77cc33fab99acd6ab7bb88b12fdca4c2174779b3c41327ecae#rd,1658674372,1658707560
晓飞的算法工程笔记,11,2,2247486693_1,Dynamic ATSS：预测结果才是正负样本区分的最佳准则 | 2022 arxiv,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486693&idx=1&sn=2e80ff212d5086ee7a8d7deb4d0f69c7&chksm=eb21a58fdc562c993a3b922447ecb1a80700500ef28c190ca67d6353843daa24866636a7fdf8#rd,1658041243,1658102760
晓飞的算法工程笔记,12,2,2247486667_1,DS-Net：可落地的动态网络，实际加速1.62倍，快改造起来 | CVPR 2021 Oral,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486667&idx=1&sn=7e55b638e62d51051e324d55678e078f&chksm=eb21a5a1dc562cb7a3629fcfe276488290f5773017cc2d99e0229a559f8271a77e6222a89f3c#rd,1657465099,1657497960
晓飞的算法工程笔记,13,2,2247486612_1,CondeseNetV2：清华与华为出品，保持特征的新鲜是特征复用的关键 ｜ CVPR 2021,http://mp.weixin.qq.com/s?__biz=MzI3MzU5NjQyMQ==&mid=2247486612&idx=1&sn=bb3b0219af3df33be43f2c26cd3ea51c&chksm=eb21a5fedc562ce837c3a2bad8de7e74f0056d545885e74d7fc78775326901c4d12f3d484488#rd,1656777640,1656893160
